Sample,ROI,Amplitude_mean,Amplitude_std,APD50_s_mean,APD50_s_std,APD90_s_mean,APD90_s_std,APD50_90_Ratio_mean,APD50_90_Ratio_std,Upstroke_Time_s_mean,Upstroke_Time_s_std,Repolarization_Time_s_mean,Repolarization_Time_s_std
CRISPH222P_PostISO,#1 (Mono - Tx Red),0.021286894,0.00072932,0.2133125,0.017827764,0.273375,0.012494666,0.78014648,0.051509579,0.092625,0.01647574,4.4326875,2.846513018
CRISPH222P_PostISO,#2 (Mono - Tx Red),0.018627484,0.000904158,0.216133333,0.01403499,0.312933333,0.047309719,0.703187197,0.098259693,0.089466667,0.009701743,4.494133333,3.047860441
CRISPH222P_PostISO,#3 (Mono - Tx Red),0.014407816,0.000615419,0.218066667,0.016572209,0.2934,0.032806358,0.748256975,0.066751306,0.0994,0.016247198,4.6308,3.058609469
CRISPH222P_PostISO,#4 (Mono - Tx Red),0.01634813,0.000699903,0.219533333,0.012704705,0.2882,0.018544156,0.763955684,0.055740541,0.097466667,0.016659903,4.410666667,2.819145075
CRISPH222P_PostISO,#5 (Mono - Tx Red),0.01750098,0.000611651,0.22,0.015811388,0.287,0.024159194,0.769732673,0.06448375,0.104615385,0.017134461,4.988307692,2.785438337
CRISPH222P_PostISO,#6 (Mono - Tx Red),0.023160089,0.00068243,0.2245,0.015444524,0.282625,0.02207827,0.795480998,0.033174025,0.102625,0.012991664,4.7391875,3.022539224
CRISPH222P_PostISO,#7 (Mono - Tx Red),0.01795323,0.0007324,0.2276,0.022228682,0.292266667,0.023432172,0.778960016,0.044777167,0.1182,0.018621033,4.805,3.036382952
CRISPH222P_PostISO,#8 (Mono - Tx Red),0.019519879,0.000675899,0.223466667,0.018901499,0.3016,0.020642536,0.742318141,0.059576164,0.096733333,0.018402122,4.748333333,3.054976939
CRISPH222P_PostISO,#9 (Mono - Tx Red),0.016324599,0.000450389,0.2214,0.016413409,0.272733333,0.01679484,0.812219341,0.0428714,0.102066667,0.016598049,4.639466667,3.06513262
CRISPH222P_PostISO,#10 (Mono - Tx Red),0.016551778,0.000490149,0.2225625,0.016883794,0.3069375,0.042497794,0.735290555,0.092436957,0.1025625,0.01384663,4.7854375,3.008576939
CRISPH222P_PostISO001,#1 (Mono - Tx Red),0.017237442,0.00080698,0.219461538,0.01460374,0.287923077,0.020669872,0.764298404,0.052530943,0.113153846,0.017155398,5.159307692,2.92122658
CRISPH222P_PostISO001,#2 (Mono - Tx Red),0.011562724,0.000578418,0.205916667,0.010004166,0.275916667,0.040520384,0.75835079,0.09718092,0.095833333,0.012401124,4.927833333,2.801112403
CRISPH222P_PostISO001,#3 (Mono - Tx Red),0.01647067,0.000777156,0.2185,0.011016517,0.284416667,0.024362633,0.772285029,0.06190778,0.103333333,0.013706888,4.9705,2.986493216
CRISPH222P_PostISO001,#4 (Mono - Tx Red),0.017237564,0.000608937,0.217666667,0.01530498,0.2835,0.014190266,0.767429899,0.02854156,0.108333333,0.019924098,4.97125,2.992934532
CRISPH222P_PostISO001,#5 (Mono - Tx Red),0.011781946,0.000486383,0.2085,0.015240496,0.281833333,0.021535735,0.742775395,0.066403835,0.098333333,0.018504709,5.42325,2.896272718
CRISPH222P_PostISO001,#6 (Mono - Tx Red),0.011702387,0.000587465,0.210230769,0.012255297,0.294846154,0.037680336,0.720788535,0.072630208,0.103923077,0.017609001,5.183923077,2.941549803
CRISPH222P_PostISO001,#7 (Mono - Tx Red),0.01762525,0.000614545,0.207214286,0.015865679,0.293785714,0.026460939,0.709535092,0.072562543,0.102857143,0.014898927,5.073857143,2.983909358
CRISPH222P_PostISO001,#8 (Mono - Tx Red),0.019828912,0.000476112,0.214,0.012629331,0.268692308,0.017128848,0.797745981,0.042453003,0.101538462,0.013445045,5.210923077,3.012701818
CRISPH222P_PostISO001,#9 (Mono - Tx Red),0.016683863,0.000588661,0.217923077,0.014221237,0.291,0.031556827,0.753743758,0.060229086,0.111538462,0.019081472,5.287076923,3.070917953
CRISPH222P_PostISO001,#10 (Mono - Tx Red),0.011697867,0.000493955,0.214727273,0.023358471,0.264727273,0.030783408,0.812134622,0.026671305,0.106454545,0.025145034,5.136636364,3.063892598
CRISPH222P_PostISO002,#1 (Mono - Tx Red),0.011538548,0.000670023,0.20425,0.018694311,0.301,0.042842205,0.685267976,0.064063694,0.10675,0.01966596,4.9805,2.78915929
CRISPH222P_PostISO002,#2 (Mono - Tx Red),0.009650062,0.000418187,0.197846154,0.013667761,0.301,0.030700163,0.661253645,0.055549163,0.098538462,0.017159135,5.115461538,2.922356287
CRISPH222P_PostISO002,#3 (Mono - Tx Red),0.010673431,0.000568967,0.20925,0.02021307,0.2985,0.031730398,0.705091184,0.070121602,0.11,0.021320072,4.940416667,3.021143446
CRISPH222P_PostISO002,#4 (Mono - Tx Red),0.014292005,0.000564271,0.202583333,0.015017919,0.306,0.026198543,0.665463097,0.062796648,0.109166667,0.019286516,4.92375,2.960745887
CRISPH222P_PostISO002,#5 (Mono - Tx Red),0.011972527,0.000535614,0.207666667,0.019763756,0.291,0.036717595,0.720517603,0.082078672,0.117583333,0.019331831,5.509166667,2.746771091
CRISPH222P_PostISO002,#6 (Mono - Tx Red),0.017127997,0.000958251,0.211692308,0.015123848,0.297846154,0.031066719,0.715200416,0.065772898,0.113153846,0.009450275,5.122307692,2.975019955
CRISPH222P_PostISO002,#7 (Mono - Tx Red),0.011694338,0.000533839,0.214,0.017497619,0.309384615,0.035680383,0.697170664,0.07250431,0.115461538,0.016107014,4.871307692,3.064089516
CRISPH222P_PostISO002,#8 (Mono - Tx Red),0.011381305,0.000619402,0.200076923,0.015223127,0.303230769,0.034455657,0.66459337,0.061190464,0.107,0.02251666,4.819769231,3.003379073
CRISPH222P_PostISO002,#9 (Mono - Tx Red),0.011044152,0.000544585,0.2081,0.021460299,0.3072,0.032903225,0.679818571,0.059595593,0.1161,0.023163429,5.294,3.133181096
CRISPH222P_PostISO002,#10 (Mono - Tx Red),0.015486575,0.001019759,0.20425,0.018301143,0.29175,0.030397742,0.702189022,0.045554072,0.1075,0.016583124,4.937833333,3.015607608
CRISPH222P_PostISO003,#1 (Mono - Tx Red),0.012416679,0.000688617,0.214636364,0.01739122,0.314636364,0.026766669,0.687353053,0.085488332,0.118181818,0.02040499,5.556909091,2.691292457
CRISPH222P_PostISO003,#2 (Mono - Tx Red),0.010151555,0.002525064,0.20525,0.024368851,0.289416667,0.039380333,0.713241001,0.067512635,0.115,0.02236068,5.001333333,2.840596395
CRISPH222P_PostISO003,#3 (Mono - Tx Red),0.009960717,0.000649449,0.205666667,0.013190906,0.291222222,0.040415893,0.717618326,0.102424902,0.108888889,0.023687784,5.360777778,2.968119555
CRISPH222P_PostISO003,#4 (Mono - Tx Red),0.009268584,0.002029461,0.201846154,0.025851648,0.298769231,0.049112378,0.68179873,0.071068409,0.110846154,0.025935324,5.360307692,2.710027595
CRISPH222P_PostISO003,#5 (Mono - Tx Red),0.011963556,0.00061954,0.209272727,0.018590809,0.314727273,0.049351983,0.674828889,0.084500986,0.111,0.015066519,5.164818182,2.703972552
CRISPH222P_PostISO003,#6 (Mono - Tx Red),0.011727964,0.000672679,0.21175,0.021157956,0.310083333,0.036031447,0.686852808,0.062740082,0.11,0.019069252,5.323166667,2.690822444
CRISPH222P_PostISO003,#7 (Mono - Tx Red),0.010606693,0.000531616,0.217454545,0.02504142,0.298363636,0.03601742,0.732857051,0.077429253,0.120909091,0.025081685,5.828090909,2.865117256
CRISPH222P_PostISO003,#8 (Mono - Tx Red),0.009566404,0.000348107,0.208615385,0.013955515,0.312461538,0.035873889,0.674930094,0.082284886,0.111538462,0.022303271,5.234769231,2.763577517
CRISPH222P_PostISO003,#9 (Mono - Tx Red),0.009586765,0.000589359,0.1991,0.024066805,0.2811,0.0433191,0.714464365,0.073017911,0.116,0.025473298,5.4871,3.031504117
CRISPH222P_PostISO003,#10 (Mono - Tx Red),0.011319536,0.00043208,0.200111111,0.013232955,0.291222222,0.037261836,0.697063826,0.098068436,0.112222222,0.014813657,5.191666667,2.717206424
CRISPH222P_PostISO004,#1 (Mono - Tx Red),0.011184863,0.00062644,0.2051,0.019439079,0.3091,0.052018052,0.67252451,0.070910569,0.1091,0.020146409,6.1336,2.39868085
CRISPH222P_PostISO004,#2 (Mono - Tx Red),0.012330769,0.000403928,0.209272727,0.015735888,0.298363636,0.041560252,0.709464858,0.074766066,0.115545455,0.024295529,6.143727273,2.60497152
CRISPH222P_PostISO004,#3 (Mono - Tx Red),0.011146312,0.00072962,0.198363636,0.016039157,0.288454545,0.046018178,0.698052063,0.085969714,0.110090909,0.014145349,5.454181818,2.709777918
CRISPH222P_PostISO004,#4 (Mono - Tx Red),0.012405433,0.000695891,0.1982,0.01754233,0.2793,0.03376076,0.712727756,0.041727994,0.0991,0.011892575,5.7724,2.641877539
CRISPH222P_PostISO004,#5 (Mono - Tx Red),0.012193222,0.00063776,0.1982,0.021001587,0.2803,0.033833087,0.710055827,0.051780504,0.1071,0.017628575,5.9636,2.817960736
CRISPH222P_PostISO004,#6 (Mono - Tx Red),0.013063082,0.000576364,0.205461538,0.014063045,0.285538462,0.0158199,0.720843972,0.054617501,0.11,0.016832508,5.815153846,2.610870476
CRISPH222P_PostISO004,#7 (Mono - Tx Red),0.011564617,0.000596621,0.1972,0.012488217,0.2773,0.023921399,0.713856542,0.048955902,0.1061,0.025008665,5.6974,2.534152113
CRISPH222P_PostISO004,#8 (Mono - Tx Red),0.010875906,0.000793934,0.203818182,0.020643731,0.300181818,0.043751156,0.684828623,0.066578588,0.112818182,0.02203097,4.777272727,2.541640891
CRISPH222P_PostISO004,#9 (Mono - Tx Red),0.009513284,0.000485555,0.203,0.011421976,0.292285714,0.036803906,0.701158776,0.062955662,0.112214286,0.016248922,5.206785714,3.030214823
CRISPH222P_PostISO004,#10 (Mono - Tx Red),0.011188623,0.00096425,0.212583333,0.015494623,0.310916667,0.037283821,0.689631669,0.067105598,0.113333333,0.021033883,5.574166667,2.979490799
CRISPH222P_PostISO005,#1 (Mono - Tx Red),0.010878364,0.000483356,0.207888889,0.02067876,0.319111111,0.042829442,0.657952093,0.077885437,0.113444444,0.023596139,4.440111111,3.245320494
CRISPH222P_PostISO005,#2 (Mono - Tx Red),0.011974126,0.000536506,0.214444444,0.008819171,0.295777778,0.02752625,0.731503392,0.083387955,0.108888889,0.020883273,5.303,3.543964694
CRISPH222P_PostISO005,#3 (Mono - Tx Red),0.012822965,0.001723527,0.205545455,0.020156208,0.298454545,0.044380995,0.696099253,0.071148051,0.105545455,0.019602875,4.346090909,3.07827177
CRISPH222P_PostISO005,#4 (Mono - Tx Red),0.011335865,0.001427373,0.1991,0.011120052,0.2953,0.036120324,0.683303606,0.090813114,0.1061,0.015161721,4.2233,3.213917203
CRISPH222P_PostISO005,#5 (Mono - Tx Red),0.012123167,0.000905768,0.20175,0.019964172,0.306916667,0.046543154,0.665491753,0.073878487,0.099166667,0.021933094,4.807,3.387821424
CRISPH222P_PostISO005,#6 (Mono - Tx Red),0.00958163,0.001710375,0.2,0.01,0.677333333,0.040869712,0.295640533,0.015152377,0.106666667,0.011547005,5.451,4.194541214
CRISPH222P_PostISO005,#7 (Mono - Tx Red),0.012023149,0.000848019,0.198875,0.021616379,0.303875,0.052428012,0.663299145,0.07634338,0.106375,0.011685614,4.8625,2.986498619
CRISPH222P_PostISO005,#8 (Mono - Tx Red),0.010290504,0.000826107,0.206777778,0.014350765,0.311444444,0.036270205,0.671222839,0.083981013,0.107888889,0.022915303,5.138444444,3.347621062
CRISPH222P_PostISO005,#9 (Mono - Tx Red),0.01161419,0.001453432,0.2101,0.027408231,0.2992,0.044938971,0.705316668,0.048340626,0.1111,0.018405615,4.5625,3.139109968
CRISPH222P_PostISO005,#10 (Mono - Tx Red),0.010020494,0.000457625,0.205714286,0.02370453,0.298857143,0.05605482,0.703293221,0.111439307,0.11,0.014142136,3.983142857,3.120625868
CRISPH222P_PreISO002,#1 (Mono - Tx Red),0.001696905,,0.31,,1.371,,0.226112327,,0.08,,9.277,
CRISPH222P_PreISO002,#2 (Mono - Tx Red),0.001711978,0.000195236,0.2122,0.068128636,0.3165,0.043208153,0.661519817,0.157968405,0.0911,0.021366901,5.4333,3.013141884
CRISPH222P_PreISO002,#3 (Mono - Tx Red),0.001461195,0.000252894,0.165,0.043243497,0.270166667,0.03975131,0.628479711,0.21459558,0.088333333,0.011690452,4.466666667,3.898990724
CRISPH222P_PreISO002,#4 (Mono - Tx Red),0.002689119,0.000300336,0.215166667,0.045433101,0.2955,0.057308813,0.740223621,0.163826408,0.093333333,0.027325202,5.999666667,3.14970714
CRISPH222P_PreISO003,#1 (Mono - Tx Red),0.010966623,0.000360254,0.233095238,0.024128624,0.330285714,0.039181811,0.711787714,0.083965417,0.11052381,0.023997123,5.212095238,2.744447374
CRISPH222P_PreISO003,#2 (Mono - Tx Red),0.011791116,0.000391912,0.2308,0.019484407,0.33985,0.035233469,0.684710622,0.081157717,0.1091,0.019037083,5.15545,2.964991639
CRISPH222P_PreISO003,#3 (Mono - Tx Red),0.012941033,0.000361763,0.230761905,0.016723949,0.324142857,0.02367126,0.715952479,0.076224447,0.107238095,0.015971552,5.20352381,2.755736192
CRISPH222P_PreISO003,#4 (Mono - Tx Red),0.011618916,0.000475746,0.2376,0.021708458,0.357,0.056347138,0.676434946,0.088214117,0.110066667,0.014144492,4.961133333,3.120831068
CRISPH222P_PreISO003,#5 (Mono - Tx Red),0.011237377,0.000434674,0.233619048,0.017336309,0.327,0.037375125,0.719718999,0.064664493,0.114428571,0.020870006,5.202095238,2.759402905
CRISPH222P_PreISO003,#6 (Mono - Tx Red),0.010971455,0.000353573,0.2444,0.024224545,0.3358,0.035619417,0.731496059,0.067066787,0.125533333,0.025667842,5.7318,2.605330777
CRISPH222P_PreISO003,#7 (Mono - Tx Red),0.014120147,0.000433515,0.2275,0.019452053,0.325333333,0.028257222,0.702104414,0.065486715,0.106277778,0.015133934,4.9605,2.409826898
CRISPH222P_PreISO003,#8 (Mono - Tx Red),0.014607795,0.000490705,0.237428571,0.019166563,0.327952381,0.035678391,0.727856421,0.055199544,0.114380952,0.020589988,5.198761905,2.749219597
CRISPH222P_PreISO003,#9 (Mono - Tx Red),0.012787907,0.000532776,0.2283,0.019612295,0.30785,0.023367262,0.743179211,0.057600174,0.10965,0.018439874,5.38215,2.657444623
CRISPH222P_PreISO003,#10 (Mono - Tx Red),0.018393488,0.000577842,0.23175,0.014260269,0.3158,0.02518688,0.736805495,0.055220216,0.1126,0.018562554,5.14645,2.822373609
CRISPH222P_PreISO004,#1 (Mono - Tx Red),0.013924585,0.000560105,0.255571429,0.022577802,0.341285714,0.030929182,0.750167423,0.041897688,0.144571429,0.024947087,5.447952381,2.93860238
CRISPH222P_PreISO004,#2 (Mono - Tx Red),0.015194312,0.00043617,0.250888889,0.018489707,0.344777778,0.023880968,0.728684734,0.044260961,0.142555556,0.0160302,5.198388889,2.817670046
CRISPH222P_PreISO004,#3 (Mono - Tx Red),0.015952468,0.000455608,0.251894737,0.011685198,0.345578947,0.023868426,0.730425647,0.031767783,0.139684211,0.013503303,5.061210526,2.800800472
CRISPH222P_PreISO004,#4 (Mono - Tx Red),0.014599419,0.000546009,0.25685,0.015267009,0.35135,0.024160156,0.732565647,0.040606487,0.1482,0.017258408,5.30605,2.946756816
CRISPH222P_PreISO004,#5 (Mono - Tx Red),0.013409274,0.000478108,0.259789474,0.016406567,0.353473684,0.028671256,0.737239283,0.047071997,0.150789474,0.018032622,4.560315789,2.678242252
CRISPH222P_PreISO004,#6 (Mono - Tx Red),0.011971995,0.000517049,0.255058824,0.014254256,0.334470588,0.01566492,0.76313504,0.037088197,0.147352941,0.014547084,5.124529412,2.822119685
CRISPH222P_PreISO004,#7 (Mono - Tx Red),0.013451,0.000596474,0.252058824,0.017415764,0.347352941,0.027002179,0.727957423,0.051430975,0.138470588,0.017000433,5.299294118,2.868950217
CRISPH222P_PreISO004,#8 (Mono - Tx Red),0.010978915,0.000487861,0.2478125,0.020278786,0.3409375,0.039150085,0.730714005,0.050860991,0.1340625,0.022272461,4.4165,2.700865195
CRISPH222P_PreISO004,#9 (Mono - Tx Red),0.010376522,0.000388929,0.2474,0.020790686,0.3394,0.035880503,0.731745068,0.047346529,0.13925,0.024010688,5.38465,2.894519236
CRISPH222P_PreISO004,#10 (Mono - Tx Red),0.016287668,0.00096173,0.246785714,0.015690166,0.346785714,0.027288145,0.714201891,0.052979446,0.133214286,0.018439834,4.961642857,2.927973692
CRISPH222P_PreISO005,#1 (Mono - Tx Red),0.009366455,0.003246191,0.2504,0.037597872,0.3755,0.051706974,0.66791539,0.067003792,0.1133,0.028115041,5.184,3.048358903
CRISPH222P_PreISO005,#2 (Mono - Tx Red),0.010728732,0.003623097,0.271333333,0.034434721,0.354888889,0.032382265,0.765637492,0.075751471,0.140111111,0.03424341,4.660333333,3.114665472
CRISPH222P_PreISO005,#3 (Mono - Tx Red),0.012521487,0.001330351,0.297571429,0.039752808,0.423428571,0.109773793,0.721797878,0.104712659,0.151714286,0.058340136,4.334857143,2.892126175
CRISPH222P_PreISO005,#4 (Mono - Tx Red),0.01347607,0.00260886,0.2924,0.033590177,0.4044,0.027862161,0.723690082,0.078139157,0.124,0.031304952,4.6636,2.813882425
CRISPH222P_PreISO005,#5 (Mono - Tx Red),0.014076656,0.00193688,0.29775,0.027675415,0.394,0.030692019,0.757037134,0.061087189,0.15375,0.025035689,5.244,2.628808747
CRISPH222P_PreISO005,#6 (Mono - Tx Red),0.012704536,0.000602033,0.31,0.026457513,0.696666667,0.070237692,0.448397014,0.065492235,0.166666667,0.047258156,4.273,3.419544853
CRISPH222P_PreISO005,#7 (Mono - Tx Red),0.013541784,0.000798565,0.3,0.043588989,0.67,0.03,0.449953358,0.083949873,0.153333333,0.057735027,4.256333333,3.400591174
CRISPH222P_PreISO005,#8 (Mono - Tx Red),0.012511403,0.002377284,0.310333333,0.032684349,0.685333333,0.044071155,0.455151389,0.062369673,0.15,0.048166378,5.1805,2.979978305
CRISPH222P_PreISO005,#9 (Mono - Tx Red),0.00982753,0.002427775,0.2686,0.03329114,0.3706,0.039182904,0.725459615,0.061197097,0.1304,0.039437292,4.7698,3.379326664
CRISPH222P_PreISO005,#10 (Mono - Tx Red),0.009860747,0.002225757,0.32,0.02,0.686666667,0.04163332,0.468353175,0.05810842,0.156666667,0.025166115,4.256333333,3.402444758
CRISPH222P_PreISO006,#1 (Mono - Tx Red),0.007930719,0.000516374,0.22,0.041952354,0.368333333,0.070545494,0.614622153,0.146547029,0.101666667,0.031885211,4.204666667,3.077984059
CRISPH222P_PreISO006,#2 (Mono - Tx Red),0.01006167,0.001614948,0.270333333,0.047751884,0.352,0.060434788,0.769060422,0.053217982,0.127666667,0.044534631,5.465,2.788089962
CRISPH222P_PreISO006,#3 (Mono - Tx Red),0.008373884,0.002303038,0.245636364,0.058713325,0.363818182,0.08119214,0.683807055,0.12595117,0.127363636,0.043822991,5.919,3.08084047
CRISPH222P_PreISO006,#4 (Mono - Tx Red),0.007751894,0.001825245,0.234666667,0.040413488,0.328,0.054915845,0.719613298,0.08442294,0.1,0.021213203,5.494111111,3.263987379
CRISPH222P_PreISO006,#5 (Mono - Tx Red),0.007486496,0.002023149,0.259125,0.037714861,0.397875,0.110613145,0.686620646,0.168913696,0.097625,0.037675068,6.433625,2.638279523
CRISPH222P_PreISO006,#6 (Mono - Tx Red),0.008550743,0.000793107,0.22525,0.01017759,0.34275,0.029159047,0.659610517,0.046032438,0.09775,0.015283433,6.97275,2.292561068
CRISPH222P_PreISO006,#7 (Mono - Tx Red),0.009128851,0.002590792,0.278583333,0.06686412,0.368583333,0.095145304,0.770981795,0.12181756,0.111666667,0.039733964,5.431583333,2.494968626
CRISPH222P_PreISO006,#8 (Mono - Tx Red),0.007906103,0.000942644,0.2484,0.052428152,0.3634,0.091072865,0.707208742,0.157655542,0.1211,0.04201706,5.0299,2.5416452
CRISPH222P_PreISO006,#9 (Mono - Tx Red),0.010864143,0.001317993,0.287230769,0.043516575,0.389538462,0.08503001,0.750797503,0.085165021,0.146230769,0.049963576,4.645846154,2.621222483
CRISPH222P_PreISO006,#10 (Mono - Tx Red),0.009398614,0.003279902,0.2985,0.031392674,0.885666667,0.131385945,0.342766758,0.054505723,0.153333333,0.049261209,6.214833333,3.165042459
CRISPH222P_PreISO007,#1 (Mono - Tx Red),0.008270697,0.000575495,0.234846154,0.02400988,0.330230769,0.061767243,0.725793709,0.097586301,0.119384615,0.025293406,5.809,2.464606426
CRISPH222P_PreISO007,#2 (Mono - Tx Red),0.006421263,0.000651549,0.231,0.035011903,0.324923077,0.054458641,0.716507805,0.075980288,0.121692308,0.030909504,5.478846154,2.587665642
CRISPH222P_PreISO007,#3 (Mono - Tx Red),0.009494178,0.000454525,0.25525,0.024368851,0.335333333,0.043256809,0.76826618,0.082287477,0.127583333,0.020694568,5.249,2.967537577
CRISPH222P_PreISO007,#4 (Mono - Tx Red),0.008921068,0.000605238,0.226916667,0.020201073,0.298583333,0.042253474,0.766847723,0.066345885,0.115083333,0.019190236,5.936166667,2.888714021
CRISPH222P_PreISO007,#5 (Mono - Tx Red),0.00773761,0.000754642,0.225166667,0.019912688,0.31275,0.046526874,0.728446403,0.073063051,0.116,0.01776104,5.640166667,2.54947773
CRISPH222P_PreISO007,#6 (Mono - Tx Red),0.011004524,0.000627571,0.2414375,0.022015052,0.322125,0.034245924,0.752666812,0.057947482,0.1350625,0.019682374,4.751125,2.598519678
CRISPH222P_PreISO007,#7 (Mono - Tx Red),0.010657681,0.000851692,0.234692308,0.024039497,0.330153846,0.041814762,0.716360856,0.074258074,0.123923077,0.01839593,4.824384615,2.131518846
CRISPH222P_PreISO007,#8 (Mono - Tx Red),0.009652532,0.000686809,0.240076923,0.026458967,0.341769231,0.049059749,0.710089499,0.086744311,0.133153846,0.020999389,4.925307692,2.674363862
CRISPH222P_PreISO007,#9 (Mono - Tx Red),0.009699251,0.000639821,0.238769231,0.023029524,0.337384615,0.050626967,0.72145091,0.11659958,0.116461538,0.015114096,5.534307692,2.64639262
CRISPH222P_PreISO007,#10 (Mono - Tx Red),0.006816711,0.000844092,0.229333333,0.025755258,0.315166667,0.054105677,0.739835709,0.096848569,0.120083333,0.020891313,5.337333333,2.559661282
CRISPH222P_PreISO008,#1 (Mono - Tx Red),0.004962103,0.000305355,0.240363636,0.016620907,0.334909091,0.033164603,0.721093358,0.053922977,0.120090909,0.026383535,4.722727273,3.080855079
CRISPH222P_PreISO008,#2 (Mono - Tx Red),0.005600159,0.000442526,0.2303,0.020661559,0.3363,0.063478868,0.69916577,0.092727706,0.117,0.025841397,5.4452,2.953211653
CRISPH222P_PreISO008,#3 (Mono - Tx Red),0.005438997,0.000409449,0.232090909,0.023568855,0.318545455,0.029766974,0.730494413,0.059878451,0.11,0.014832397,4.403454545,3.210602727
CRISPH222P_PreISO008,#4 (Mono - Tx Red),0.004913473,0.000428737,0.23375,0.023112865,0.343833333,0.034363917,0.683304533,0.071490088,0.114166667,0.027455198,5.85375,2.843800694
CRISPH222P_PreISO008,#5 (Mono - Tx Red),0.004656799,0.000405719,0.225857143,0.013909572,0.341571429,0.052063606,0.671362002,0.083969741,0.107285714,0.018927179,4.986571429,3.690977777
CRISPH222P_PreISO008,#6 (Mono - Tx Red),0.00475951,0.000319258,0.230307692,0.022990522,0.334923077,0.035153145,0.692532552,0.080305734,0.116384615,0.022570403,4.732076923,3.056425185
CRISPH222P_PreISO008,#7 (Mono - Tx Red),0.004268552,0.000312015,0.222090909,0.042889287,0.332909091,0.057713871,0.670511142,0.112466809,0.115545455,0.028500399,4.313090909,3.03271741
CRISPH222P_PreISO008,#8 (Mono - Tx Red),0.005026737,0.000354635,0.2302,0.02683601,0.321666667,0.043328754,0.719221154,0.055606439,0.109466667,0.02446241,4.9138,2.910635797
CRISPH222P_PreISO008,#9 (Mono - Tx Red),0.006242086,0.000377801,0.24275,0.017612625,0.342833333,0.036961487,0.713821073,0.07470424,0.120083333,0.025973617,5.044666667,3.362496187
CRISPH222P_PreISO008,#10 (Mono - Tx Red),0.005240614,0.000227032,0.234416667,0.033963773,0.35525,0.047493779,0.665085388,0.09065506,0.10675,0.024185364,4.892916667,3.093309921
CRISPH222P_PreISO009,#1 (Mono - Tx Red),0.012005067,0.000343582,0.260230769,0.018489429,0.391153846,0.046357031,0.673092122,0.085348463,0.090923077,0.015574881,6.151615385,2.632559323
CRISPH222P_PreISO009,#2 (Mono - Tx Red),0.014779562,0.000456982,0.2622,0.022944654,0.377733333,0.037176157,0.697686903,0.065673114,0.0802,0.013099618,5.7798,2.83530276
CRISPH222P_PreISO009,#3 (Mono - Tx Red),0.009080969,0.000504067,0.274769231,0.018317359,0.405538462,0.068740594,0.690377833,0.088377019,0.086307692,0.020945901,4.870538462,2.943091957
CRISPH222P_PreISO009,#4 (Mono - Tx Red),0.011851199,0.000350755,0.267428571,0.019594796,0.435428571,0.059091473,0.626605989,0.111020139,0.092928571,0.018975548,5.061785714,2.794679731
